"lead_id","business_name","niche","city","state","website","public_phone","public_email","validation_status","priority_tier","suspicion_flags"
"lf-20260525-0469","Precision Handyman Pros of Buffalo","home service","Buffalo","NY","https://www.precisionhandym.com/","347-248-1111","contact@precisionhandym.com","contact_path_present","P1_enrich_and_review","website_host_does_not_resolve"
"lf-20260525-0474","Elite Handyman Pros of Syracuse","home service","Syracuse","NY","https://www.elitehandymanpr.com/","347-809-4942","","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0477","Quick Roofs of New York City","roofing","New York City","NY","https://www.quickroofsofnew.com/","347-400-6201","","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0478","Expert Handyman Pros of Bronx","home service","Bronx","NY","https://www.experthandymanp.com/","347-714-7673","","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0484","Direct Electric Repair of Queens","electrician","Queens","NY","https://www.quickelectricre.com/","347-452-8558","","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0490","True Roof Care of Bronx","roofing","Bronx","NY","https://www.trueroofcareofb.com/","347-787-2573","contact@trueroofcareofb.com","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0494","Star Heating & Cooling of Corona","hvac","Corona","NY","https://www.starheatingcool.com/","347-402-3352","","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0495","Precision Thermal Solutions of New York City","hvac","New York City","NY","https://www.precisiontherma.com/","347-123-4445","contact@precisiontherma.com","contact_path_present","P1_enrich_and_review","website_host_does_not_resolve"
"lf-20260525-0496","Premier Roofing of Rochester","roofing","Rochester","NY","https://www.premierroofingo.com/","347-858-4804","","contact_path_present","P1_enrich_and_review","website_host_does_not_resolve"
"lf-20260525-0497","Precision HVAC Pros of White Plains","hvac","White Plains","NY","https://www.precisionhvacpr.com/","347-851-6851","","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0499","Next-Gen Thermal Solutions of White Plains","hvac","White Plains","NY","https://www.nextgenthermals.com/","347-241-7106","contact@nextgenthermals.com","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0500","Premier Roofs of Rochester","roofing","Rochester","NY","https://www.premierroofsofr.com/","","","contact_path_present","P1_enrich_and_review","website_host_does_not_resolve"
"LF-0057","JC Roof Construction LLC","roofing","Austin","TX","http://jcroofconstruction.com","+1-512-833-9353","","reviewed_owner_verified_public_source","P0_owner_verified_offer_ready","website_host_does_not_resolve"
"LF-0180","Environmental Virus Removal","cleaning","Chicago","IL","https://environmentalvirusremoval.com","+1-773-673-0772","","reviewed_public_owner_evidence_phone_corrected","P1_offer_ready","website_host_does_not_resolve"
"lf-20260525-0050","Reliable Thermal Solutions of Corona","hvac","Corona","NY","https://www.reliablethermal.com/","347-298-2816","","contact_path_present","P0_offer_ready_review","duplicate_website_multi_city:2"
"lf-20260525-0493","Reliable Thermal Solutions of New York City","hvac","New York City","NY","https://www.reliablethermal.com/","347-618-4385","contact@reliablethermal.com","contact_path_present","P2_hold","duplicate_website_multi_city:2"
"lf-20260525-0056","Express Handyman Pros of Riverview","home service","Riverview","FL","https://www.expresshandyman.com/","813-658-5231","","contact_path_present","P0_offer_ready_review","duplicate_website_multi_city:4"
"lf-20260525-0341","Express Handyman Pros of Yonkers","home service","Yonkers","NY","https://www.expresshandyman.com/","347-510-8205","","contact_path_present","P0_offer_ready_review","duplicate_website_multi_city:4"
"lf-20260525-0432","Express Handyman Pros of Westchester","home service","Westchester","NY","https://www.expresshandyman.com/","347-515-9024","","contact_path_present","P0_offer_ready_review","duplicate_website_multi_city:4"
"lf-20260525-0438","Express Handyman Pros of Buffalo","home service","Buffalo","NY","https://www.expresshandyman.com/","347-393-6905","","contact_path_present","P0_offer_ready_review","duplicate_website_multi_city:4"
"lf-20260525-0135","True Home Services of White Plains","home service","White Plains","NY","https://www.truehomeservice.com/","","contact@truehomeservice.com","contact_path_present","P0_offer_ready_review","duplicate_website_multi_city:2"
"lf-20260525-0389","True Home Services of Astoria","home service","Astoria","NY","https://www.truehomeservice.com/","347-426-8116","","contact_path_present","P1_enrich_and_review","duplicate_website_multi_city:2"
